time,shortwave_radiation (W/m²),diffuse_radiation (W/m²),direct_radiation (W/m²),direct_normal_irradiance (W/m²),temperature_2m (°C),cloud_cover (%),global_tilted_irradiance (W/m²)
2025-03-20 07:30:00,40.5,37.0,3.5,23.15,1.5499999999999998,100.0,22.550000000000004
2025-03-20 07:45:00,56.25,51.0,5.25,34.724999999999994,1.9249999999999998,100.0,31.125
2025-03-20 08:00:00,72.0,65.0,7.0,46.3,2.3,100.0,39.7
2025-03-20 08:15:00,97.75,80.25,17.5,77.8,2.775,96.75,49.900000000000006
2025-03-20 08:30:00,123.5,95.5,28.0,109.30000000000001,3.25,93.5,60.1
2025-03-20 08:45:00,149.25,110.75,38.5,140.8,3.725,90.25,70.3
2025-03-20 09:00:00,175.0,126.0,49.0,172.3,4.2,87.0,80.5
2025-03-20 09:15:00,216.0,123.75,92.25,268.625,4.9,68.0,83.475
2025-03-20 09:30:00,257.0,121.5,135.5,364.95000000000005,5.6,49.0,86.45
2025-03-20 09:45:00,298.0,119.25,178.75,461.27500000000003,6.3,30.0,89.42500000000001
2025-03-20 10:00:00,339.0,117.0,222.0,557.6,7.0,11.0,92.4
2025-03-20 10:15:00,373.25,108.5,264.75,620.85,7.6,9.0,91.575
2025-03-20 10:30:00,407.5,100.0,307.5,684.1,8.2,7.0,90.75
2025-03-20 10:45:00,441.75,91.5,350.25,747.35,8.8,5.0,89.925
2025-03-20 11:00:00,476.0,83.0,393.0,810.6,9.4,3.0,89.1
2025-03-20 11:15:00,490.5,84.75,405.75,814.1,9.775,2.25,91.425
2025-03-20 11:30:00,505.0,86.5,418.5,817.6,10.15,1.5,93.75
2025-03-20 11:45:00,519.5,88.25,431.25,821.1,10.525,0.75,96.075
2025-03-20 12:00:00,534.0,90.0,444.0,824.6,10.9,0.0,98.4
2025-03-20 12:15:00,539.5,89.75,449.75,828.65,11.1,0.0,102.025
2025-03-20 12:30:00,545.0,89.5,455.5,832.7,11.3,0.0,105.65
2025-03-20 12:45:00,550.5,89.25,461.25,836.75,11.5,0.0,109.275
2025-03-20 13:00:00,556.0,89.0,467.0,840.8,11.7,0.0,112.9
2025-03-20 13:15:00,549.0,89.75,459.25,834.5,11.6,0.0,165.225
2025-03-20 13:30:00,542.0,90.5,451.5,828.2,11.5,0.0,217.55
2025-03-20 13:45:00,535.0,91.25,443.75,821.9,11.4,0.0,269.875
2025-03-20 14:00:00,528.0,92.0,436.0,815.6,11.3,0.0,322.2
2025-03-20 14:15:00,512.0,89.75,422.25,811.25,11.275,2.25,366.125
2025-03-20 14:30:00,496.0,87.5,408.5,806.9000000000001,11.25,4.5,410.04999999999995
2025-03-20 14:45:00,480.0,85.25,394.75,802.5500000000001,11.225,6.75,453.97499999999997
2025-03-20 15:00:00,464.0,83.0,381.0,798.2,11.2,9.0,497.9
2025-03-20 15:15:00,438.25,80.5,357.75,784.375,11.075,11.0,524.975
2025-03-20 15:30:00,412.5,78.0,334.5,770.55,10.95,13.0,552.05
2025-03-20 15:45:00,386.75,75.5,311.25,756.725,10.825,15.0,579.125
2025-03-20 16:00:00,361.0,73.0,288.0,742.9,10.7,17.0,606.2
2025-03-20 16:15:00,328.5,70.0,258.5,713.625,10.399999999999999,12.75,604.75
2025-03-20 16:30:00,296.0,67.0,229.0,684.3499999999999,10.1,8.5,603.3
2025-03-20 16:45:00,263.5,64.0,199.5,655.0749999999999,9.8,4.25,601.85
2025-03-20 17:00:00,231.0,61.0,170.0,625.8,9.5,0.0,600.4
2025-03-20 17:15:00,197.5,55.25,142.25,574.3249999999999,8.825,0.0,559.15
2025-03-20 17:30:00,164.0,49.5,114.5,522.8499999999999,8.15,0.0,517.9
2025-03-20 17:45:00,130.5,43.75,86.75,471.375,7.475,0.0,476.65
2025-03-20 18:00:00,97.0,38.0,59.0,419.9,6.8,0.0,435.4
2025-03-20 18:15:00,74.75,29.75,45.0,325.72499999999997,6.4,9.5,338.09999999999997
2025-03-20 18:30:00,52.5,21.5,31.0,231.54999999999998,6.0,19.0,240.79999999999998
2025-03-20 18:45:00,30.25,13.25,17.0,137.375,5.6,28.5,143.5
2025-03-20 19:00:00,8.0,5.0,3.0,43.2,5.2,38.0,46.2
2025-03-20 19:15:00,6.0,3.75,2.25,32.400000000000006,4.95,34.5,34.650000000000006
2025-03-20 19:30:00,4.0,2.5,1.5,21.6,4.7,31.0,23.1
2025-03-20 19:45:00,2.0,1.25,0.75,10.799999999999997,4.45,27.5,11.549999999999997
2025-03-20 20:00:00,0.0,0.0,0.0,0.0,4.2,24.0,0.0
2025-03-20 20:15:00,0.0,0.0,0.0,0.0,4.25,21.25,0.0
2025-03-20 20:30:00,0.0,0.0,0.0,0.0,4.300000000000001,18.5,0.0
2025-03-20 20:45:00,0.0,0.0,0.0,0.0,4.3500000000000005,15.75,0.0
2025-03-20 21:00:00,0.0,0.0,0.0,0.0,4.4,13.0,0.0
2025-03-20 21:15:00,0.0,0.0,0.0,0.0,4.300000000000001,15.75,0.0
2025-03-20 21:30:00,0.0,0.0,0.0,0.0,4.2,18.5,0.0
2025-03-20 21:45:00,0.0,0.0,0.0,0.0,4.1,21.25,0.0
2025-03-20 22:00:00,0.0,0.0,0.0,0.0,4.0,24.0,0.0
2025-03-20 22:15:00,0.0,0.0,0.0,0.0,3.75,18.0,0.0
2025-03-20 22:30:00,0.0,0.0,0.0,0.0,3.5,12.0,0.0
2025-03-20 22:45:00,0.0,0.0,0.0,0.0,3.25,6.0,0.0
2025-03-20 23:00:00,0.0,0.0,0.0,0.0,3.0,0.0,0.0
2025-03-20 23:15:00,0.0,0.0,0.0,0.0,2.85,0.0,0.0
2025-03-20 23:30:00,0.0,0.0,0.0,0.0,2.7,0.0,0.0
2025-03-20 23:45:00,0.0,0.0,0.0,0.0,2.55,0.0,0.0
2025-03-21 00:00:00,0.0,0.0,0.0,0.0,2.4,0.0,0.0
2025-03-21 00:15:00,0.0,0.0,0.0,0.0,2.275,0.0,0.0
2025-03-21 00:30:00,0.0,0.0,0.0,0.0,2.15,0.0,0.0
2025-03-21 00:45:00,0.0,0.0,0.0,0.0,2.025,0.0,0.0
2025-03-21 01:00:00,0.0,0.0,0.0,0.0,1.9,0.0,0.0
2025-03-21 01:15:00,0.0,0.0,0.0,0.0,1.7999999999999998,0.25,0.0
2025-03-21 01:30:00,0.0,0.0,0.0,0.0,1.7,0.5,0.0
2025-03-21 01:45:00,0.0,0.0,0.0,0.0,1.6,0.75,0.0
2025-03-21 02:00:00,0.0,0.0,0.0,0.0,1.5,1.0,0.0
2025-03-21 02:15:00,0.0,0.0,0.0,0.0,1.45,3.5,0.0
2025-03-21 02:30:00,0.0,0.0,0.0,0.0,1.4,6.0,0.0
2025-03-21 02:45:00,0.0,0.0,0.0,0.0,1.35,8.5,0.0
2025-03-21 03:00:00,0.0,0.0,0.0,0.0,1.3,11.0,0.0
2025-03-21 03:15:00,0.0,0.0,0.0,0.0,1.275,11.0,0.0
2025-03-21 03:30:00,0.0,0.0,0.0,0.0,1.25,11.0,0.0
2025-03-21 03:45:00,0.0,0.0,0.0,0.0,1.225,11.0,0.0
2025-03-21 04:00:00,0.0,0.0,0.0,0.0,1.2,11.0,0.0
2025-03-21 04:15:00,0.0,0.0,0.0,0.0,1.225,8.25,0.0
2025-03-21 04:30:00,0.0,0.0,0.0,0.0,1.25,5.5,0.0
2025-03-21 04:45:00,0.0,0.0,0.0,0.0,1.275,2.75,0.0
2025-03-21 05:00:00,0.0,0.0,0.0,0.0,1.3,0.0,0.0
2025-03-21 05:15:00,0.0,0.0,0.0,0.0,1.275,0.0,0.0
2025-03-21 05:30:00,0.0,0.0,0.0,0.0,1.25,0.0,0.0
2025-03-21 05:45:00,0.0,0.0,0.0,0.0,1.225,0.0,0.0
2025-03-21 06:00:00,0.0,0.0,0.0,0.0,1.2,0.0,0.0
2025-03-21 06:15:00,3.5,2.0,1.5,18.825,1.2,0.0,1.35
2025-03-21 06:30:00,7.0,4.0,3.0,37.65,1.2,0.0,2.7
2025-03-21 06:45:00,10.5,6.0,4.5,56.474999999999994,1.2,0.0,4.050000000000001
2025-03-21 07:00:00,14.0,8.0,6.0,75.3,1.2,0.0,5.4
2025-03-21 07:15:00,40.0,16.25,23.75,178.6,1.55,0.0,12.125
2025-03-21 07:30:00,66.0,24.5,41.5,281.9,1.9,0.0,18.85
2025-03-21 07:45:00,92.0,32.75,59.25,385.2,2.25,0.0,25.574999999999996
2025-03-21 08:00:00,118.0,41.0,77.0,488.5,2.6,0.0,32.3
2025-03-21 08:15:00,153.0,45.75,107.25,536.625,3.025,0.0,38.175
2025-03-21 08:30:00,188.0,50.5,137.5,584.75,3.45,0.0,44.05
2025-03-21 08:45:00,223.0,55.25,167.75,632.875,3.875,0.0,49.925
2025-03-21 09:00:00,258.0,60.0,198.0,681.0,4.3,0.0,55.8
2025-03-21 09:15:00,290.5,63.25,227.25,705.475,4.675,0.0,60.675
2025-03-21 09:30:00,323.0,66.5,256.5,729.95,5.05,0.0,65.55
2025-03-21 09:45:00,355.5,69.75,285.75,754.425,5.425,0.0,70.425
2025-03-21 10:00:00,388.0,73.0,315.0,778.9,5.8,0.0,75.3
2025-03-21 10:15:00,413.75,75.0,338.75,792.975,6.0,0.0,78.875
2025-03-21 10:30:00,439.5,77.0,362.5,807.05,6.199999999999999,0.0,82.44999999999999
2025-03-21 10:45:00,465.25,79.0,386.25,821.125,6.3999999999999995,0.0,86.02499999999999
2025-03-21 11:00:00,491.0,81.0,410.0,835.2,6.6,0.0,89.6
2025-03-21 11:15:00,507.0,81.75,425.25,842.7,6.725,0.0,91.57499999999999
2025-03-21 11:30:00,523.0,82.5,440.5,850.2,6.85,0.0,93.55
2025-03-21 11:45:00,539.0,83.25,455.75,857.7,6.975,0.0,95.525
2025-03-21 12:00:00,555.0,84.0,471.0,865.2,7.1,0.0,97.5
2025-03-21 12:15:00,560.0,84.25,475.75,867.2,7.199999999999999,0.0,101.75
2025-03-21 12:30:00,565.0,84.5,480.5,869.2,7.3,0.0,106.0
2025-03-21 12:45:00,570.0,84.75,485.25,871.2,7.4,0.0,110.25
2025-03-21 13:00:00,575.0,85.0,490.0,873.2,7.5,0.0,114.5
2025-03-21 13:15:00,568.25,84.75,483.5,869.6750000000001,7.675,0.0,169.175
2025-03-21 13:30:00,561.5,84.5,477.0,866.1500000000001,7.85,0.0,223.85
2025-03-21 13:45:00,554.75,84.25,470.5,862.625,8.024999999999999,0.0,278.525
2025-03-21 14:00:00,548.0,84.0,464.0,859.1,8.2,0.0,333.2
2025-03-21 14:15:00,530.75,83.0,447.75,850.975,8.225,0.0,378.25
2025-03-21 14:30:00,513.5,82.0,431.5,842.85,8.25,0.0,423.29999999999995
2025-03-21 14:45:00,496.25,81.0,415.25,834.725,8.275,0.0,468.34999999999997
2025-03-21 15:00:00,479.0,80.0,399.0,826.6,8.3,0.0,513.4
2025-03-21 15:15:00,452.25,78.25,374.0,810.2,8.325000000000001,0.0,540.3
2025-03-21 15:30:00,425.5,76.5,349.0,793.8,8.350000000000001,0.0,567.2
2025-03-21 15:45:00,398.75,74.75,324.0,777.4,8.375,0.0,594.1
2025-03-21 16:00:00,372.0,73.0,299.0,761.0,8.4,0.0,621.0
2025-03-21 16:15:00,338.75,70.0,268.75,731.525,8.3,0.0,619.95
2025-03-21 16:30:00,305.5,67.0,238.5,702.05,8.2,0.0,618.9
2025-03-21 16:45:00,272.25,64.0,208.25,672.575,8.1,0.0,617.8499999999999
2025-03-21 17:00:00,239.0,61.0,178.0,643.1,8.0,0.0,616.8
2025-03-21 17:15:00,204.75,55.5,149.25,592.425,7.8,0.0,576.8
2025-03-21 17:30:00,170.5,50.0,120.5,541.75,7.6,0.0,536.8
2025-03-21 17:45:00,136.25,44.5,91.75,491.075,7.4,0.0,496.8
2025-03-21 18:00:00,102.0,39.0,63.0,440.4,7.2,0.0,456.8
2025-03-21 18:15:00,78.75,30.75,48.0,340.72499999999997,7.025,0.0,353.925
2025-03-21 18:30:00,55.5,22.5,33.0,241.04999999999998,6.85,0.0,251.05
2025-03-21 18:45:00,32.25,14.25,18.0,141.375,6.675,0.0,148.175
2025-03-21 19:00:00,9.0,6.0,3.0,41.7,6.5,0.0,45.3
2025-03-21 19:15:00,6.75,4.5,2.25,31.275000000000002,6.325,0.0,33.974999999999994
2025-03-21 19:30:00,4.5,3.0,1.5,20.85,6.15,0.0,22.65
2025-03-21 19:45:00,2.25,1.5,0.75,10.425,5.975,0.0,11.325000000000003
2025-03-21 20:00:00,0.0,0.0,0.0,0.0,5.8,0.0,0.0
2025-03-21 20:15:00,0.0,0.0,0.0,0.0,5.6,0.0,0.0
2025-03-21 20:30:00,0.0,0.0,0.0,0.0,5.4,0.0,0.0
2025-03-21 20:45:00,0.0,0.0,0.0,0.0,5.2,0.0,0.0
2025-03-21 21:00:00,0.0,0.0,0.0,0.0,5.0,0.0,0.0
2025-03-21 21:15:00,0.0,0.0,0.0,0.0,4.825,0.0,0.0
2025-03-21 21:30:00,0.0,0.0,0.0,0.0,4.65,0.0,0.0
2025-03-21 21:45:00,0.0,0.0,0.0,0.0,4.475,0.0,0.0
2025-03-21 22:00:00,0.0,0.0,0.0,0.0,4.3,0.0,0.0
2025-03-21 22:15:00,0.0,0.0,0.0,0.0,4.2,0.0,0.0
2025-03-21 22:30:00,0.0,0.0,0.0,0.0,4.1,0.0,0.0
2025-03-21 22:45:00,0.0,0.0,0.0,0.0,4.0,0.0,0.0
2025-03-21 23:00:00,0.0,0.0,0.0,0.0,3.9,0.0,0.0
2025-03-21 23:15:00,0.0,0.0,0.0,0.0,3.825,0.0,0.0
2025-03-21 23:30:00,0.0,0.0,0.0,0.0,3.75,0.0,0.0
2025-03-21 23:45:00,0.0,0.0,0.0,0.0,3.675,0.0,0.0
2025-03-22 00:00:00,0.0,0.0,0.0,0.0,3.6,0.0,0.0
2025-03-22 00:15:00,0.0,0.0,0.0,0.0,3.525,0.0,0.0
2025-03-22 00:30:00,0.0,0.0,0.0,0.0,3.45,0.0,0.0
2025-03-22 00:45:00,0.0,0.0,0.0,0.0,3.375,0.0,0.0
2025-03-22 01:00:00,0.0,0.0,0.0,0.0,3.3,0.0,0.0
2025-03-22 01:15:00,0.0,0.0,0.0,0.0,3.25,0.0,0.0
2025-03-22 01:30:00,0.0,0.0,0.0,0.0,3.2,0.0,0.0
2025-03-22 01:45:00,0.0,0.0,0.0,0.0,3.15,0.0,0.0
2025-03-22 02:00:00,0.0,0.0,0.0,0.0,3.1,0.0,0.0
2025-03-22 02:15:00,0.0,0.0,0.0,0.0,3.025,0.0,0.0
2025-03-22 02:30:00,0.0,0.0,0.0,0.0,2.95,0.0,0.0
2025-03-22 02:45:00,0.0,0.0,0.0,0.0,2.875,0.0,0.0
2025-03-22 03:00:00,0.0,0.0,0.0,0.0,2.8,0.0,0.0
2025-03-22 03:15:00,0.0,0.0,0.0,0.0,2.6999999999999997,0.0,0.0
2025-03-22 03:30:00,0.0,0.0,0.0,0.0,2.5999999999999996,0.0,0.0
2025-03-22 03:45:00,0.0,0.0,0.0,0.0,2.5,0.0,0.0
2025-03-22 04:00:00,0.0,0.0,0.0,0.0,2.4,0.0,0.0
2025-03-22 04:15:00,0.0,0.0,0.0,0.0,2.4,0.0,0.0
2025-03-22 04:30:00,0.0,0.0,0.0,0.0,2.4,0.0,0.0
2025-03-22 04:45:00,0.0,0.0,0.0,0.0,2.4,0.0,0.0
2025-03-22 05:00:00,0.0,0.0,0.0,0.0,2.4,0.0,0.0
2025-03-22 05:15:00,0.0,0.0,0.0,0.0,2.425,0.0,0.0
2025-03-22 05:30:00,0.0,0.0,0.0,0.0,2.45,0.0,0.0
2025-03-22 05:45:00,0.0,0.0,0.0,0.0,2.475,0.0,0.0
2025-03-22 06:00:00,0.0,0.0,0.0,0.0,2.5,0.0,0.0
2025-03-22 06:15:00,4.0,2.25,1.75,21.1,2.6,0.0,1.525
2025-03-22 06:30:00,8.0,4.5,3.5,42.2,2.7,0.0,3.05
2025-03-22 06:45:00,12.0,6.75,5.25,63.300000000000004,2.8,0.0,4.574999999999999
2025-03-22 07:00:00,16.0,9.0,7.0,84.4,2.9,0.0,6.1
2025-03-22 07:15:00,42.5,18.0,24.5,180.625,3.125,0.0,13.25
2025-03-22 07:30:00,69.0,27.0,42.0,276.85,3.3499999999999996,0.0,20.4
2025-03-22 07:45:00,95.5,36.0,59.5,373.07499999999993,3.5749999999999997,0.0,27.550000000000004
2025-03-22 08:00:00,122.0,45.0,77.0,469.3,3.8,0.0,34.7
2025-03-22 08:15:00,156.75,49.75,107.0,517.725,4.05,0.0,40.550000000000004
2025-03-22 08:30:00,191.5,54.5,137.0,566.15,4.3,0.0,46.400000000000006
2025-03-22 08:45:00,226.25,59.25,167.0,614.575,4.55,0.0,52.25
2025-03-22 09:00:00,261.0,64.0,197.0,663.0,4.8,0.0,58.1
2025-03-22 09:15:00,294.25,67.25,227.0,690.225,5.1,0.0,63.050000000000004
2025-03-22 09:30:00,327.5,70.5,257.0,717.45,5.4,0.0,68.0
2025-03-22 09:45:00,360.75,73.75,287.0,744.675,5.7,0.0,72.95
2025-03-22 10:00:00,394.0,77.0,317.0,771.9,6.0,0.0,77.9
2025-03-22 10:15:00,421.0,78.25,342.75,790.2,6.275,0.0,81.22500000000001
2025-03-22 10:30:00,448.0,79.5,368.5,808.5,6.55,0.0,84.55000000000001
2025-03-22 10:45:00,475.0,80.75,394.25,826.8,6.824999999999999,0.0,87.875
2025-03-22 11:00:00,502.0,82.0,420.0,845.1,7.1,0.0,91.2
2025-03-22 11:15:00,519.0,82.75,436.25,854.175,7.2749999999999995,0.0,93.275
2025-03-22 11:30:00,536.0,83.5,452.5,863.25,7.449999999999999,0.0,95.35
2025-03-22 11:45:00,553.0,84.25,468.75,872.325,7.625,0.0,97.425
2025-03-22 12:00:00,570.0,85.0,485.0,881.4,7.8,0.0,99.5
2025-03-22 12:15:00,574.75,85.5,489.25,882.45,7.95,0.0,104.2
2025-03-22 12:30:00,579.5,86.0,493.5,883.5,8.1,0.0,108.9
2025-03-22 12:45:00,584.25,86.5,497.75,884.55,8.25,0.0,113.6
2025-03-22 13:00:00,589.0,87.0,502.0,885.6,8.4,0.0,118.3
2025-03-22 13:15:00,581.75,86.5,495.25,881.85,8.5,0.0,173.5
2025-03-22 13:30:00,574.5,86.0,488.5,878.1,8.600000000000001,0.0,228.7
2025-03-22 13:45:00,567.25,85.5,481.75,874.35,8.700000000000001,0.0,283.90000000000003
2025-03-22 14:00:00,560.0,85.0,475.0,870.6,8.8,0.0,339.1
2025-03-22 14:15:00,542.5,84.25,458.25,861.95,8.850000000000001,0.0,384.65
2025-03-22 14:30:00,525.0,83.5,441.5,853.3,8.9,0.0,430.2
2025-03-22 14:45:00,507.5,82.75,424.75,844.65,8.95,0.0,475.75
2025-03-22 15:00:00,490.0,82.0,408.0,836.0,9.0,0.0,521.3
2025-03-22 15:15:00,463.25,80.0,383.25,821.075,8.975,0.0,549.525
2025-03-22 15:30:00,436.5,78.0,358.5,806.15,8.95,0.0,577.75
2025-03-22 15:45:00,409.75,76.0,333.75,791.2249999999999,8.925,0.0,605.975
2025-03-22 16:00:00,383.0,74.0,309.0,776.3,8.9,0.0,634.2
2025-03-22 16:15:00,349.75,70.75,279.0,749.875,8.725,0.0,636.225
2025-03-22 16:30:00,316.5,67.5,249.0,723.45,8.55,0.0,638.25
2025-03-22 16:45:00,283.25,64.25,219.0,697.025,8.375,0.0,640.275
2025-03-22 17:00:00,250.0,61.0,189.0,670.6,8.2,0.0,642.3
2025-03-22 17:15:00,215.0,55.75,159.25,621.75,8.0,0.0,604.75
2025-03-22 17:30:00,180.0,50.5,129.5,572.9,7.8,0.0,567.2
2025-03-22 17:45:00,145.0,45.25,99.75,524.05,7.6,0.0,529.65
2025-03-22 18:00:00,110.0,40.0,70.0,475.2,7.4,0.0,492.1
2025-03-22 18:15:00,85.25,31.75,53.5,369.825,7.25,0.0,383.57500000000005
2025-03-22 18:30:00,60.5,23.5,37.0,264.45,7.1,0.0,275.05
2025-03-22 18:45:00,35.75,15.25,20.5,159.075,6.95,0.0,166.52499999999998
2025-03-22 19:00:00,11.0,7.0,4.0,53.7,6.8,0.0,58.0
2025-03-22 19:15:00,8.25,5.25,3.0,40.275000000000006,6.725,0.0,43.5
2025-03-22 19:30:00,5.5,3.5,2.0,26.85,6.65,0.0,29.0
2025-03-22 19:45:00,2.75,1.75,1.0,13.424999999999997,6.575,0.0,14.5
2025-03-22 20:00:00,0.0,0.0,0.0,0.0,6.5,0.0,0.0
2025-03-22 20:15:00,0.0,0.0,0.0,0.0,6.35,0.0,0.0
2025-03-22 20:30:00,0.0,0.0,0.0,0.0,6.2,0.0,0.0
2025-03-22 20:45:00,0.0,0.0,0.0,0.0,6.050000000000001,0.0,0.0
2025-03-22 21:00:00,0.0,0.0,0.0,0.0,5.9,0.0,0.0
2025-03-22 21:15:00,0.0,0.0,0.0,0.0,5.775,0.0,0.0
2025-03-22 21:30:00,0.0,0.0,0.0,0.0,5.65,0.0,0.0
2025-03-22 21:45:00,0.0,0.0,0.0,0.0,5.525,0.0,0.0
2025-03-22 22:00:00,0.0,0.0,0.0,0.0,5.4,0.0,0.0
2025-03-22 22:15:00,0.0,0.0,0.0,0.0,5.375,1.75,0.0
2025-03-22 22:30:00,0.0,0.0,0.0,0.0,5.35,3.5,0.0
2025-03-22 22:45:00,0.0,0.0,0.0,0.0,5.325,5.25,0.0
2025-03-22 23:00:00,0.0,0.0,0.0,0.0,5.3,7.0,0.0
2025-03-22 23:15:00,0.0,0.0,0.0,0.0,5.375,29.75,0.0
2025-03-22 23:30:00,0.0,0.0,0.0,0.0,5.449999999999999,52.5,0.0
2025-03-22 23:45:00,0.0,0.0,0.0,0.0,5.5249999999999995,75.25,0.0
2025-03-23 00:00:00,0.0,0.0,0.0,0.0,5.6,98.0,0.0
2025-03-23 00:15:00,0.0,0.0,0.0,0.0,5.675,81.25,0.0
2025-03-23 00:30:00,0.0,0.0,0.0,0.0,5.75,64.5,0.0
2025-03-23 00:45:00,0.0,0.0,0.0,0.0,5.825,47.75,0.0
2025-03-23 01:00:00,0.0,0.0,0.0,0.0,5.9,31.0,0.0
2025-03-23 01:15:00,0.0,0.0,0.0,0.0,5.925000000000001,27.25,0.0
2025-03-23 01:30:00,0.0,0.0,0.0,0.0,5.95,23.5,0.0
2025-03-23 01:45:00,0.0,0.0,0.0,0.0,5.975,19.75,0.0
2025-03-23 02:00:00,0.0,0.0,0.0,0.0,6.0,16.0,0.0
2025-03-23 02:15:00,0.0,0.0,0.0,0.0,6.0,22.75,0.0
2025-03-23 02:30:00,0.0,0.0,0.0,0.0,6.0,29.5,0.0
2025-03-23 02:45:00,0.0,0.0,0.0,0.0,6.0,36.25,0.0
2025-03-23 03:00:00,0.0,0.0,0.0,0.0,6.0,43.0,0.0
2025-03-23 03:15:00,0.0,0.0,0.0,0.0,6.0,54.75,0.0
