time,shortwave_radiation (W/m²),diffuse_radiation (W/m²),direct_radiation (W/m²),direct_normal_irradiance (W/m²),temperature_2m (°C),cloud_cover (%),global_tilted_irradiance (W/m²)
2025-03-23 03:30:00,0.0,0.0,0.0,0.0,6.0,66.5,0.0
2025-03-23 03:45:00,0.0,0.0,0.0,0.0,6.0,78.25,0.0
2025-03-23 04:00:00,0.0,0.0,0.0,0.0,6.0,90.0,0.0
2025-03-23 04:15:00,0.0,0.0,0.0,0.0,6.0,80.0,0.0
2025-03-23 04:30:00,0.0,0.0,0.0,0.0,6.0,70.0,0.0
2025-03-23 04:45:00,0.0,0.0,0.0,0.0,6.0,60.0,0.0
2025-03-23 05:00:00,0.0,0.0,0.0,0.0,6.0,50.0,0.0
2025-03-23 05:15:00,0.0,0.0,0.0,0.0,5.95,58.5,0.0
2025-03-23 05:30:00,0.0,0.0,0.0,0.0,5.9,67.0,0.0
2025-03-23 05:45:00,0.0,0.0,0.0,0.0,5.85,75.5,0.0
2025-03-23 06:00:00,0.0,0.0,0.0,0.0,5.8,84.0,0.0
2025-03-23 06:15:00,3.75,2.75,1.0,11.6,5.8,72.0,1.75
2025-03-23 06:30:00,7.5,5.5,2.0,23.2,5.8,60.0,3.5
2025-03-23 06:45:00,11.25,8.25,3.0,34.8,5.8,48.0,5.25
2025-03-23 07:00:00,15.0,11.0,4.0,46.4,5.8,36.0,7.0
2025-03-23 07:15:00,36.0,23.0,13.0,93.44999999999999,5.875,27.25,15.1
2025-03-23 07:30:00,57.0,35.0,22.0,140.5,5.949999999999999,18.5,23.2
2025-03-23 07:45:00,78.0,47.0,31.0,187.54999999999998,6.0249999999999995,9.75,31.299999999999997
2025-03-23 08:00:00,99.0,59.0,40.0,234.6,6.1,1.0,39.4
2025-03-23 08:15:00,139.75,62.25,77.5,332.475,6.225,0.75,45.1
2025-03-23 08:30:00,180.5,65.5,115.0,430.35,6.35,0.5,50.8
2025-03-23 08:45:00,221.25,68.75,152.5,528.225,6.475,0.25,56.5
2025-03-23 09:00:00,262.0,72.0,190.0,626.1,6.6,0.0,62.2
2025-03-23 09:15:00,295.25,73.25,222.0,660.3,6.75,0.0,66.15
2025-03-23 09:30:00,328.5,74.5,254.0,694.5,6.9,0.0,70.1
2025-03-23 09:45:00,361.75,75.75,286.0,728.7,7.05,0.0,74.05
2025-03-23 10:00:00,395.0,77.0,318.0,762.9,7.2,0.0,78.0
2025-03-23 10:15:00,420.5,78.75,341.75,777.425,7.4,0.0,81.425
2025-03-23 10:30:00,446.0,80.5,365.5,791.95,7.6,0.0,84.85
2025-03-23 10:45:00,471.5,82.25,389.25,806.475,7.8,0.0,88.275
2025-03-23 11:00:00,497.0,84.0,413.0,821.0,8.0,0.0,91.7
2025-03-23 11:15:00,512.75,85.0,427.75,827.95,8.15,0.0,93.775
2025-03-23 11:30:00,528.5,86.0,442.5,834.9,8.3,0.0,95.85
2025-03-23 11:45:00,544.25,87.0,457.25,841.8499999999999,8.45,0.0,97.925
2025-03-23 12:00:00,560.0,88.0,472.0,848.8,8.6,0.0,100.0
2025-03-23 12:15:00,564.5,88.0,476.5,850.5749999999999,8.725,1.25,104.575
2025-03-23 12:30:00,569.0,88.0,481.0,852.3499999999999,8.85,2.5,109.15
2025-03-23 12:45:00,573.5,88.0,485.5,854.125,8.975,3.75,113.725
2025-03-23 13:00:00,578.0,88.0,490.0,855.9,9.1,5.0,118.3
2025-03-23 13:15:00,565.25,97.0,468.25,824.75,9.2,11.0,168.14999999999998
2025-03-23 13:30:00,552.5,106.0,446.5,793.5999999999999,9.3,17.0,218.0
2025-03-23 13:45:00,539.75,115.0,424.75,762.4499999999999,9.4,23.0,267.84999999999997
2025-03-23 14:00:00,527.0,124.0,403.0,731.3,9.5,29.0,317.7
2025-03-23 14:15:00,510.75,122.0,388.75,723.8249999999999,9.5,24.75,354.975
2025-03-23 14:30:00,494.5,120.0,374.5,716.3499999999999,9.5,20.5,392.25
2025-03-23 14:45:00,478.25,118.0,360.25,708.875,9.5,16.25,429.525
2025-03-23 15:00:00,462.0,116.0,346.0,701.4,9.5,12.0,466.8
2025-03-23 15:15:00,440.25,107.0,333.25,708.95,9.425,9.25,501.325
2025-03-23 15:30:00,418.5,98.0,320.5,716.5,9.35,6.5,535.85
2025-03-23 15:45:00,396.75,89.0,307.75,724.05,9.274999999999999,3.75,570.375
2025-03-23 16:00:00,375.0,80.0,295.0,731.6,9.2,1.0,604.9
2025-03-23 16:15:00,343.0,75.75,267.25,709.025,9.024999999999999,0.75,608.1
2025-03-23 16:30:00,311.0,71.5,239.5,686.45,8.85,0.5,611.3
2025-03-23 16:45:00,279.0,67.25,211.75,663.875,8.675,0.25,614.5
2025-03-23 17:00:00,247.0,63.0,184.0,641.3,8.5,0.0,617.7
2025-03-23 17:15:00,212.75,57.25,155.5,595.875,8.225,1.5,582.5250000000001
2025-03-23 17:30:00,178.5,51.5,127.0,550.45,7.95,3.0,547.35
2025-03-23 17:45:00,144.25,45.75,98.5,505.025,7.675000000000001,4.5,512.175
2025-03-23 18:00:00,110.0,40.0,70.0,459.6,7.4,6.0,477.0
2025-03-23 18:15:00,85.5,32.0,53.5,357.70000000000005,7.1000000000000005,6.5,371.975
2025-03-23 18:30:00,61.0,24.0,37.0,255.8,6.800000000000001,7.0,266.95
2025-03-23 18:45:00,36.5,16.0,20.5,153.89999999999998,6.5,7.5,161.92499999999995
2025-03-23 19:00:00,12.0,8.0,4.0,52.0,6.2,8.0,56.9
2025-03-23 19:15:00,9.0,6.0,3.0,39.0,6.025,16.0,42.675
2025-03-23 19:30:00,6.0,4.0,2.0,26.0,5.85,24.0,28.45
2025-03-23 19:45:00,3.0,2.0,1.0,13.0,5.675,32.0,14.225000000000001
2025-03-23 20:00:00,0.0,0.0,0.0,0.0,5.5,40.0,0.0
2025-03-23 20:15:00,0.0,0.0,0.0,0.0,5.375,54.5,0.0
2025-03-23 20:30:00,0.0,0.0,0.0,0.0,5.25,69.0,0.0
2025-03-23 20:45:00,0.0,0.0,0.0,0.0,5.125,83.5,0.0
2025-03-23 21:00:00,0.0,0.0,0.0,0.0,5.0,98.0,0.0
2025-03-23 21:15:00,0.0,0.0,0.0,0.0,4.975,98.5,0.0
2025-03-23 21:30:00,0.0,0.0,0.0,0.0,4.95,99.0,0.0
2025-03-23 21:45:00,0.0,0.0,0.0,0.0,4.925000000000001,99.5,0.0
2025-03-23 22:00:00,0.0,0.0,0.0,0.0,4.9,100.0,0.0
2025-03-23 22:15:00,0.0,0.0,0.0,0.0,4.825,100.0,0.0
2025-03-23 22:30:00,0.0,0.0,0.0,0.0,4.75,100.0,0.0
2025-03-23 22:45:00,0.0,0.0,0.0,0.0,4.675,100.0,0.0
2025-03-23 23:00:00,0.0,0.0,0.0,0.0,4.6,100.0,0.0
2025-03-23 23:15:00,0.0,0.0,0.0,0.0,4.5249999999999995,99.75,0.0
2025-03-23 23:30:00,0.0,0.0,0.0,0.0,4.449999999999999,99.5,0.0
2025-03-23 23:45:00,0.0,0.0,0.0,0.0,4.375,99.25,0.0
2025-03-24 00:00:00,0.0,0.0,0.0,0.0,4.3,99.0,0.0
2025-03-24 00:15:00,0.0,0.0,0.0,0.0,4.225,98.25,0.0
2025-03-24 00:30:00,0.0,0.0,0.0,0.0,4.15,97.5,0.0
2025-03-24 00:45:00,0.0,0.0,0.0,0.0,4.075,96.75,0.0
2025-03-24 01:00:00,0.0,0.0,0.0,0.0,4.0,96.0,0.0
2025-03-24 01:15:00,0.0,0.0,0.0,0.0,3.925,74.25,0.0
2025-03-24 01:30:00,0.0,0.0,0.0,0.0,3.85,52.5,0.0
2025-03-24 01:45:00,0.0,0.0,0.0,0.0,3.7750000000000004,30.75,0.0
2025-03-24 02:00:00,0.0,0.0,0.0,0.0,3.7,9.0,0.0
2025-03-24 02:15:00,0.0,0.0,0.0,0.0,3.625,23.25,0.0
2025-03-24 02:30:00,0.0,0.0,0.0,0.0,3.55,37.5,0.0
2025-03-24 02:45:00,0.0,0.0,0.0,0.0,3.475,51.75,0.0
2025-03-24 03:00:00,0.0,0.0,0.0,0.0,3.4,66.0,0.0
2025-03-24 03:15:00,0.0,0.0,0.0,0.0,3.325,67.0,0.0
2025-03-24 03:30:00,0.0,0.0,0.0,0.0,3.25,68.0,0.0
2025-03-24 03:45:00,0.0,0.0,0.0,0.0,3.175,69.0,0.0
2025-03-24 04:00:00,0.0,0.0,0.0,0.0,3.1,70.0,0.0
2025-03-24 04:15:00,0.0,0.0,0.0,0.0,3.025,65.0,0.0
2025-03-24 04:30:00,0.0,0.0,0.0,0.0,2.95,60.0,0.0
2025-03-24 04:45:00,0.0,0.0,0.0,0.0,2.875,55.0,0.0
2025-03-24 05:00:00,0.0,0.0,0.0,0.0,2.8,50.0,0.0
2025-03-24 05:15:00,0.0,0.0,0.0,0.0,2.8499999999999996,52.5,0.0
2025-03-24 05:30:00,0.0,0.0,0.0,0.0,2.9,55.0,0.0
2025-03-24 05:45:00,0.0,0.0,0.0,0.0,2.95,57.5,0.0
2025-03-24 06:00:00,0.0,0.0,0.0,0.0,3.0,60.0,0.0
2025-03-24 06:15:00,3.5,2.75,0.75,8.4,3.1,67.75,1.725
2025-03-24 06:30:00,7.0,5.5,1.5,16.8,3.2,75.5,3.45
2025-03-24 06:45:00,10.5,8.25,2.25,25.200000000000003,3.3,83.25,5.175000000000001
2025-03-24 07:00:00,14.0,11.0,3.0,33.6,3.4,91.0,6.9
2025-03-24 07:15:00,31.25,21.5,9.75,67.6,3.625,76.0,13.875
2025-03-24 07:30:00,48.5,32.0,16.5,101.6,3.8499999999999996,61.0,20.85
2025-03-24 07:45:00,65.75,42.5,23.25,135.6,4.075,46.0,27.824999999999996
2025-03-24 08:00:00,83.0,53.0,30.0,169.6,4.3,31.0,34.8
2025-03-24 08:15:00,116.0,64.25,51.75,221.625,4.625,26.5,43.724999999999994
2025-03-24 08:30:00,149.0,75.5,73.5,273.65,4.949999999999999,22.0,52.65
2025-03-24 08:45:00,182.0,86.75,95.25,325.67499999999995,5.2749999999999995,17.5,61.575
2025-03-24 09:00:00,215.0,98.0,117.0,377.7,5.6,13.0,70.5
2025-03-24 09:15:00,248.5,99.0,149.5,429.25,5.85,22.25,74.35
2025-03-24 09:30:00,282.0,100.0,182.0,480.79999999999995,6.1,31.5,78.2
2025-03-24 09:45:00,315.5,101.0,214.5,532.3499999999999,6.35,40.75,82.05000000000001
2025-03-24 10:00:00,349.0,102.0,247.0,583.9,6.6,50.0,85.9
2025-03-24 10:15:00,372.75,107.75,265.0,594.6,6.7749999999999995,57.75,91.15
2025-03-24 10:30:00,396.5,113.5,283.0,605.3,6.949999999999999,65.5,96.4
2025-03-24 10:45:00,420.25,119.25,301.0,616.0,7.125,73.25,101.65
2025-03-24 11:00:00,444.0,125.0,319.0,626.7,7.3,81.0,106.9
2025-03-24 11:15:00,470.25,119.5,350.75,668.45,7.55,83.25,106.775
2025-03-24 11:30:00,496.5,114.0,382.5,710.2,7.800000000000001,85.5,106.65
2025-03-24 11:45:00,522.75,108.5,414.25,751.95,8.05,87.75,106.525
2025-03-24 12:00:00,549.0,103.0,446.0,793.7,8.3,90.0,106.4
2025-03-24 12:15:00,553.0,103.75,449.25,793.7750000000001,8.450000000000001,84.25,111.25
2025-03-24 12:30:00,557.0,104.5,452.5,793.85,8.600000000000001,78.5,116.1
2025-03-24 12:45:00,561.0,105.25,455.75,793.925,8.75,72.75,120.95
2025-03-24 13:00:00,565.0,106.0,459.0,794.0,8.9,67.0,125.8
2025-03-24 13:15:00,553.75,112.5,441.25,769.8,8.85,57.0,172.45
2025-03-24 13:30:00,542.5,119.0,423.5,745.6,8.8,47.0,219.09999999999997
2025-03-24 13:45:00,531.25,125.5,405.75,721.4000000000001,8.75,37.0,265.75
2025-03-24 14:00:00,520.0,132.0,388.0,697.2,8.7,27.0,312.4
2025-03-24 14:15:00,506.75,125.0,381.75,704.9250000000001,8.75,30.25,353.275
2025-03-24 14:30:00,493.5,118.0,375.5,712.6500000000001,8.8,33.5,394.15
2025-03-24 14:45:00,480.25,111.0,369.25,720.375,8.85,36.75,435.025
2025-03-24 15:00:00,467.0,104.0,363.0,728.1,8.9,40.0,475.9
2025-03-24 15:15:00,444.25,98.0,346.25,727.3,8.875,49.5,507.1
2025-03-24 15:30:00,421.5,92.0,329.5,726.5,8.850000000000001,59.0,538.3
2025-03-24 15:45:00,398.75,86.0,312.75,725.7,8.825000000000001,68.5,569.5
2025-03-24 16:00:00,376.0,80.0,296.0,724.9,8.8,78.0,600.7
2025-03-24 16:15:00,343.0,77.75,265.25,691.825,8.700000000000001,66.5,595.3000000000001
2025-03-24 16:30:00,310.0,75.5,234.5,658.75,8.600000000000001,55.0,589.9000000000001
2025-03-24 16:45:00,277.0,73.25,203.75,625.675,8.5,43.5,584.5
2025-03-24 17:00:00,244.0,71.0,173.0,592.6,8.4,32.0,579.1
2025-03-24 17:15:00,210.75,64.25,146.5,550.95,8.125,39.5,545.975
2025-03-24 17:30:00,177.5,57.5,120.0,509.3,7.85,47.0,512.85
2025-03-24 17:45:00,144.25,50.75,93.5,467.65,7.575,54.5,479.725
2025-03-24 18:00:00,111.0,44.0,67.0,426.0,7.3,62.0,446.6
2025-03-24 18:15:00,86.5,35.0,51.5,335.225,6.975,58.25,351.925
2025-03-24 18:30:00,62.0,26.0,36.0,244.45,6.65,54.5,257.25
2025-03-24 18:45:00,37.5,17.0,20.5,153.67499999999995,6.325,50.75,162.575
2025-03-24 19:00:00,13.0,8.0,5.0,62.9,6.0,47.0,67.9
2025-03-24 19:15:00,9.75,6.0,3.75,47.175,5.825,60.25,50.925000000000004
2025-03-24 19:30:00,6.5,4.0,2.5,31.45,5.65,73.5,33.95
2025-03-24 19:45:00,3.25,2.0,1.25,15.725000000000001,5.475,86.75,16.975
2025-03-24 20:00:00,0.0,0.0,0.0,0.0,5.3,100.0,0.0
2025-03-24 20:15:00,0.0,0.0,0.0,0.0,5.2,85.5,0.0
2025-03-24 20:30:00,0.0,0.0,0.0,0.0,5.1,71.0,0.0
2025-03-24 20:45:00,0.0,0.0,0.0,0.0,5.0,56.5,0.0
2025-03-24 21:00:00,0.0,0.0,0.0,0.0,4.9,42.0,0.0
2025-03-24 21:15:00,0.0,0.0,0.0,0.0,4.875,56.5,0.0
2025-03-24 21:30:00,0.0,0.0,0.0,0.0,4.85,71.0,0.0
2025-03-24 21:45:00,0.0,0.0,0.0,0.0,4.825,85.5,0.0
2025-03-24 22:00:00,0.0,0.0,0.0,0.0,4.8,100.0,0.0
2025-03-24 22:15:00,0.0,0.0,0.0,0.0,4.775,100.0,0.0
2025-03-24 22:30:00,0.0,0.0,0.0,0.0,4.75,100.0,0.0
2025-03-24 22:45:00,0.0,0.0,0.0,0.0,4.725,100.0,0.0
2025-03-24 23:00:00,0.0,0.0,0.0,0.0,4.7,100.0,0.0
2025-03-24 23:15:00,0.0,0.0,0.0,0.0,4.5,99.75,0.0
2025-03-24 23:30:00,0.0,0.0,0.0,0.0,4.3,99.5,0.0
2025-03-24 23:45:00,0.0,0.0,0.0,0.0,4.1,99.25,0.0
2025-03-25 00:00:00,0.0,0.0,0.0,0.0,3.9,99.0,0.0
2025-03-25 00:15:00,0.0,0.0,0.0,0.0,3.7,99.0,0.0
2025-03-25 00:30:00,0.0,0.0,0.0,0.0,3.5,99.0,0.0
2025-03-25 00:45:00,0.0,0.0,0.0,0.0,3.3,99.0,0.0
2025-03-25 01:00:00,0.0,0.0,0.0,0.0,3.1,99.0,0.0
2025-03-25 01:15:00,0.0,0.0,0.0,0.0,3.15,99.25,0.0
2025-03-25 01:30:00,0.0,0.0,0.0,0.0,3.2,99.5,0.0
2025-03-25 01:45:00,0.0,0.0,0.0,0.0,3.25,99.75,0.0
2025-03-25 02:00:00,0.0,0.0,0.0,0.0,3.3,100.0,0.0
2025-03-25 02:15:00,0.0,0.0,0.0,0.0,3.3499999999999996,100.0,0.0
2025-03-25 02:30:00,0.0,0.0,0.0,0.0,3.4,100.0,0.0
2025-03-25 02:45:00,0.0,0.0,0.0,0.0,3.45,100.0,0.0
2025-03-25 03:00:00,0.0,0.0,0.0,0.0,3.5,100.0,0.0
2025-03-25 03:15:00,0.0,0.0,0.0,0.0,3.575,100.0,0.0
2025-03-25 03:30:00,0.0,0.0,0.0,0.0,3.65,100.0,0.0
2025-03-25 03:45:00,0.0,0.0,0.0,0.0,3.7249999999999996,100.0,0.0
2025-03-25 04:00:00,0.0,0.0,0.0,0.0,3.8,100.0,0.0
2025-03-25 04:15:00,0.0,0.0,0.0,0.0,3.925,100.0,0.0
2025-03-25 04:30:00,0.0,0.0,0.0,0.0,4.05,100.0,0.0
2025-03-25 04:45:00,0.0,0.0,0.0,0.0,4.175,100.0,0.0
2025-03-25 05:00:00,0.0,0.0,0.0,0.0,4.3,100.0,0.0
2025-03-25 05:15:00,0.0,0.0,0.0,0.0,4.35,100.0,0.0
2025-03-25 05:30:00,0.0,0.0,0.0,0.0,4.4,100.0,0.0
2025-03-25 05:45:00,0.0,0.0,0.0,0.0,4.45,100.0,0.0
2025-03-25 06:00:00,0.0,0.0,0.0,0.0,4.5,100.0,0.0
2025-03-25 06:15:00,0.75,0.75,0.0,0.0,4.575,100.0,0.45
2025-03-25 06:30:00,1.5,1.5,0.0,0.0,4.65,100.0,0.9
2025-03-25 06:45:00,2.25,2.25,0.0,0.0,4.725,100.0,1.35
2025-03-25 07:00:00,3.0,3.0,0.0,0.0,4.8,100.0,1.8
2025-03-25 07:15:00,9.5,9.5,0.0,0.0,4.925,100.0,5.699999999999999
2025-03-25 07:30:00,16.0,16.0,0.0,0.0,5.05,100.0,9.6
2025-03-25 07:45:00,22.5,22.5,0.0,0.0,5.175,100.0,13.5
2025-03-25 08:00:00,29.0,29.0,0.0,0.0,5.3,100.0,17.4
2025-03-25 08:15:00,31.75,31.75,0.0,0.0,5.4,100.0,19.049999999999997
2025-03-25 08:30:00,34.5,34.5,0.0,0.0,5.5,100.0,20.7
2025-03-25 08:45:00,37.25,37.25,0.0,0.0,5.6,100.0,22.35
2025-03-25 09:00:00,40.0,40.0,0.0,0.0,5.7,100.0,24.0
2025-03-25 09:15:00,42.75,42.75,0.0,0.0,5.775,100.0,25.65
2025-03-25 09:30:00,45.5,45.5,0.0,0.0,5.85,100.0,27.3
2025-03-25 09:45:00,48.25,48.25,0.0,0.0,5.925,100.0,28.950000000000003
2025-03-25 10:00:00,51.0,51.0,0.0,0.0,6.0,100.0,30.6
2025-03-25 10:15:00,54.5,54.5,0.0,0.0,6.175,100.0,32.7
2025-03-25 10:30:00,58.0,58.0,0.0,0.0,6.35,100.0,34.8
2025-03-25 10:45:00,61.5,61.5,0.0,0.0,6.525,100.0,36.9
2025-03-25 11:00:00,65.0,65.0,0.0,0.0,6.7,100.0,39.0
2025-03-25 11:15:00,75.5,75.5,0.0,0.0,6.875,100.0,45.3
2025-03-25 11:30:00,86.0,86.0,0.0,0.0,7.050000000000001,100.0,51.6
2025-03-25 11:45:00,96.5,96.5,0.0,0.0,7.2250000000000005,100.0,57.900000000000006
2025-03-25 12:00:00,107.0,107.0,0.0,0.0,7.4,100.0,64.2
2025-03-25 12:15:00,103.5,103.5,0.0,0.0,7.4750000000000005,100.0,62.1
2025-03-25 12:30:00,100.0,100.0,0.0,0.0,7.550000000000001,100.0,60.0
2025-03-25 12:45:00,96.5,96.5,0.0,0.0,7.625,100.0,57.9
2025-03-25 13:00:00,93.0,93.0,0.0,0.0,7.7,100.0,55.8
2025-03-25 13:15:00,111.25,107.0,4.25,7.575,7.9750000000000005,100.0,66.75
2025-03-25 13:30:00,129.5,121.0,8.5,15.15,8.25,100.0,77.69999999999999
2025-03-25 13:45:00,147.75,135.0,12.75,22.725,8.525,100.0,88.64999999999999
2025-03-25 14:00:00,166.0,149.0,17.0,30.3,8.8,100.0,99.6
2025-03-25 14:15:00,185.0,167.25,17.75,32.65,9.05,100.0,113.65
2025-03-25 14:30:00,204.0,185.5,18.5,35.0,9.3,100.0,127.7
2025-03-25 14:45:00,223.0,203.75,19.25,37.35,9.55,100.0,141.75
2025-03-25 15:00:00,242.0,222.0,20.0,39.7,9.8,100.0,155.8
2025-03-25 15:15:00,204.5,189.25,15.25,30.375,9.725000000000001,100.0,130.95000000000002
2025-03-25 15:30:00,167.0,156.5,10.5,21.05,9.65,100.0,106.10000000000001
2025-03-25 15:45:00,129.5,123.75,5.75,11.725000000000001,9.575,100.0,81.25
2025-03-25 16:00:00,92.0,91.0,1.0,2.4,9.5,100.0,56.4
2025-03-25 16:15:00,88.25,86.5,1.75,5.175,9.4,100.0,56.3
2025-03-25 16:30:00,84.5,82.0,2.5,7.949999999999999,9.3,100.0,56.2
2025-03-25 16:45:00,80.75,77.5,3.25,10.725,9.2,100.0,56.1
2025-03-25 17:00:00,77.0,73.0,4.0,13.5,9.1,100.0,56.0
2025-03-25 17:15:00,65.25,62.0,3.25,11.675,8.975,100.0,47.875
2025-03-25 17:30:00,53.5,51.0,2.5,9.85,8.85,100.0,39.75
2025-03-25 17:45:00,41.75,40.0,1.75,8.025,8.725,100.0,31.625
2025-03-25 18:00:00,30.0,29.0,1.0,6.2,8.6,100.0,23.5
2025-03-25 18:15:00,23.5,22.75,0.75,4.65,8.5,100.0,18.225
2025-03-25 18:30:00,17.0,16.5,0.5,3.1,8.399999999999999,100.0,12.95
2025-03-25 18:45:00,10.5,10.25,0.25,1.5499999999999998,8.299999999999999,100.0,7.674999999999999
2025-03-25 19:00:00,4.0,4.0,0.0,0.0,8.2,100.0,2.4
2025-03-25 19:15:00,3.0,3.0,0.0,0.0,8.149999999999999,100.0,1.7999999999999998
2025-03-25 19:30:00,2.0,2.0,0.0,0.0,8.1,100.0,1.2
2025-03-25 19:45:00,1.0,1.0,0.0,0.0,8.05,100.0,0.6000000000000001
2025-03-25 20:00:00,0.0,0.0,0.0,0.0,8.0,100.0,0.0
2025-03-25 20:15:00,0.0,0.0,0.0,0.0,7.85,99.5,0.0
2025-03-25 20:30:00,0.0,0.0,0.0,0.0,7.7,99.0,0.0
2025-03-25 20:45:00,0.0,0.0,0.0,0.0,7.550000000000001,98.5,0.0
2025-03-25 21:00:00,0.0,0.0,0.0,0.0,7.4,98.0,0.0
2025-03-25 21:15:00,0.0,0.0,0.0,0.0,7.2,98.5,0.0
2025-03-25 21:30:00,0.0,0.0,0.0,0.0,7.0,99.0,0.0
2025-03-25 21:45:00,0.0,0.0,0.0,0.0,6.8,99.5,0.0
2025-03-25 22:00:00,0.0,0.0,0.0,0.0,6.6,100.0,0.0
2025-03-25 22:15:00,0.0,0.0,0.0,0.0,6.625,100.0,0.0
2025-03-25 22:30:00,0.0,0.0,0.0,0.0,6.65,100.0,0.0
2025-03-25 22:45:00,0.0,0.0,0.0,0.0,6.675,100.0,0.0
2025-03-25 23:00:00,0.0,0.0,0.0,0.0,6.7,100.0,0.0
